day,gross_pnl,commission,net_pnl,dollar_turnover,gross_exposure,net_exposure,cumulative_pnl,pnl_drawdown,rolling_30d_sharpe
451,1107.8600000000063,18.413676,1089.4463240000066,237693.24,433359.35,-125575.93,77276.29257100003,0.0,3.323698565042168
452,620.5999999999924,17.0763938,603.5236061999923,188996.49,399719.84,-62027.73999999999,77879.81617720002,0.0,3.9196792775060145
453,-2345.28,15.3238996,-2360.6038996000007,153826.58,413436.1,-94500.6,75519.21227760002,-2360.603899599999,2.488981948839268
454,3100.810000000003,14.802883400000002,3086.0071166000034,179246.01,483818.13,-194697.18999999997,78605.21939420002,0.0,3.07100404237763
455,-498.59000000000816,12.585230000000001,-511.17523000000824,142870.46,448874.73999999993,-150730.88,78094.04416420001,-511.175230000008,2.755526522484643
456,968.4300000000025,13.627256600000003,954.8027434000021,137533.15000000002,440383.57999999996,-100949.71999999997,79048.8469076,0.0,2.4669019304022757
457,-845.1500000000029,20.283954,-865.4339540000033,263901.42,363623.47,104270.19,78183.4129536,-865.4339540000074,2.2309020463859115
458,-6159.8999999999905,14.249039599999998,-6174.149039599991,169327.90000000005,417211.4599999999,194080.8,72009.26391400001,-7039.582993599994,1.8185477355004995
459,-5017.710000000002,12.863248800000001,-5030.573248800003,172905.63999999998,540580.9400000001,338809.38,66978.6906652,-12070.1562424,1.2160242755668134
460,-3906.4300000000044,5.987985200000001,-3912.4179852000043,60165.579999999994,541638.63,334135.41000000003,63066.27268,-15982.574227600002,0.6422244367710915
461,1126.1900000000012,8.8943622,1117.295637800001,93057.90999999999,555742.0499999999,385654.52999999997,64183.5683178,-14865.2785898,1.004484866723489
462,2143.060000000004,5.6146236,2137.4453764000045,56359.380000000005,541095.02,395591.04,66321.01369420001,-12727.833213399994,1.8691987784304653
463,3653.9899999999902,5.133389199999999,3648.85661079999,51904.259999999995,541742.8999999999,367723.9,69969.870305,-9078.9766026,2.6096378693435542
464,-4875.329999999993,16.5037406,-4891.833740599993,182449.79,470875.8,233628.74,65078.03656440001,-13970.810343199992,1.8410439459860428
465,-484.1999999999946,12.458906400000002,-496.6589063999945,141980.27999999997,519153.70999999996,326152.91,64581.37765800002,-14467.469249599984,1.737403068937341
466,2968.589999999994,6.577751199999999,2962.012248799994,65919.40000000001,521456.33,330140.37,67543.38990680002,-11505.457000799986,1.846938816536078
467,-1530.6899999999982,14.190111400000001,-1544.8801113999984,187175.53,489904.70999999996,165700.34999999998,65998.50979540002,-13050.33711219998,1.0460789820894196
468,-1419.1200000000051,7.7744874,-1426.8944874000053,101453.93,510401.25,219999.29,64571.615308000015,-14477.231599599989,0.9883831575093057
469,-3003.239999999989,7.272734999999999,-3010.5127349999893,82602.31,498590.02,204754.94,61561.102573000026,-17487.744334599978,0.7593447024163927
470,3237.3799999999906,7.9719304,3229.40806959999,90525.99999999999,529211.5000000001,261848.43999999997,64790.51064260001,-14258.33626499999,0.6282218575225781
471,-2025.969999999993,5.871908,-2031.8419079999935,59075.08,539567.9599999998,284637.96,62758.66873460002,-16290.178172999986,0.011621288877246748
472,-2440.890000000005,7.664877999999999,-2448.554878000006,78761.01999999999,516983.73,330925.30999999994,60310.113856600015,-18738.73305099999,-0.6401693819757545
473,4196.119999999994,8.0235306,4188.096469399994,81226.16999999998,549825.63,324945.63,64498.21032600001,-14550.636581599996,0.09102667839476501
474,118.6500000000102,8.568192,110.08180800001014,85824.08,520308.4499999999,359378.71,64608.29213400002,-14440.554773599986,-0.6595256371319659
475,-2451.0500000000097,8.805902800000002,-2459.8559028000095,89764.18,499210.76000000007,311374.86,62148.43623120001,-16900.410676399995,-1.9692276029322149
476,-2893.57999999999,12.452021,-2906.0320209999895,127669.84999999999,521997.25999999995,356061.00000000006,59242.40421020002,-19806.442697399987,-2.1920440263134937
477,-1635.4799999999996,7.592234599999999,-1643.0722345999995,77026.73000000001,546775.91,389371.91,57599.33197560002,-21449.514931999984,-3.208327348093983
478,4703.149999999988,10.087518000000001,4693.062481999988,101218.86,514325.29,423868.79000000004,62292.39445760001,-16756.452449999997,-2.477966416796826
479,-1227.249999999989,17.391609000000003,-1244.641608999989,175305.21000000002,503386.95,300034.19,61047.752848600016,-18001.09405899999,-2.8338652861650244
480,-1213.48,10.204400999999999,-1223.684401,103076.73,501301.73,337734.41000000003,59824.06844760002,-19224.778459999987,-3.0339083775586495
481,3054.889999999991,8.8473318,3046.0426681999916,88885.34999999999,520231.43999999994,319625.6,62870.111115800006,-16178.735791799998,-2.615363709004872
482,2935.240000000006,11.063264400000001,2924.176735600006,125364.10000000002,486955.19,240288.21000000002,65794.28785140002,-13254.559056199985,-2.1495138638179694
483,297.68000000000217,16.199935000000004,281.4800650000023,196704.79,404933.12000000005,113482.84,66075.76791640001,-12973.07899119999,-1.691586851767198
484,691.8499999999938,13.591719399999999,678.2582805999934,158679.65,432537.62999999995,195333.15000000002,66754.02619700001,-12294.82071059999,-2.169947986888275
485,125.61999999999114,22.235948399999998,103.38405159999093,330465.9,477860.86,-106281.55999999997,66857.4102486,-12191.436658999999,-2.056471189523905
486,4535.040000000012,11.094896199999997,4523.9451038000125,132737.24999999997,490056.05000000005,-171461.55000000005,71381.35535240002,-7667.4915551999875,-1.3436790117412312
487,-209.0999999999926,23.1585988,-232.25859879999268,356590.66000000003,470140.01,165034.68999999997,71149.09675360002,-7899.750153999979,-1.2336241037806301
488,1976.019999999995,9.994989,1966.025010999995,108077.17000000001,458566.86,213629.36000000004,73115.12176460002,-5933.725142999989,0.20728461497911513
489,493.65999999999644,12.4824622,481.1775377999962,188469.91000000003,387727.91000000003,68502.04999999999,73596.29930240002,-5452.547605199987,1.3189656625675963
490,3267.17,15.7956362,3251.3743638,224960.69,465809.42000000004,-133801.34,76847.67366620002,-2201.1732413999853,2.8142629613352397
491,1750.6300000000156,24.431166200000003,1726.1988338000153,384683.14999999997,478606.36000000004,231736.85999999993,78573.87250000003,-474.974407599977,2.929824865319303
492,-2034.1900000000082,15.1219674,-2049.3119674000086,183533.93000000002,425867.7,119466.15999999997,76524.56053260002,-2524.2863749999815,2.061231054461121
493,606.5299999999974,14.527428400000003,592.0025715999973,183543.33999999997,530215.93,176064.78999999998,77116.56310420002,-1932.283803399987,1.4864815626624408
494,-3409.139999999992,10.2936472,-3419.4336471999927,104537.64,488603.79999999993,215397.16,73697.12945700002,-5351.7174505999865,1.8588560868955664
495,-4793.349999999999,10.9663406,-4804.316340599999,112290.27,515984.99000000005,266126.19000000006,68892.81311640002,-10156.033791199981,0.8698917529195336
496,-1313.7100000000098,10.530835600000001,-1324.2408356000096,106125.22,496397.46,250153.06,67568.57228080001,-11480.27462679999,0.005165108735249464
497,1682.0599999999947,12.093061,1669.966938999995,123442.17000000003,508955.44,212914.08,69238.5392198,-9810.3076878,0.6644656446910254
498,-315.999999999991,14.932516,-330.932515999991,185825.0,430109.02,57836.899999999994,68907.60670380002,-10141.240203799985,0.8943847170730005
499,3157.0399999999995,11.7627868,3145.2772131999996,117904.05999999998,438659.33999999997,21991.56,72052.88391700001,-6995.96299059999,2.1768987391858343
500,1116.5899999999945,19.121341400000002,1097.4686585999943,290065.03,472686.13000000006,-196964.19,73150.3525756,-5898.494332000002,1.7722939792443146
