day,window,average_pair_correlation,first_pc_variance_share,median_annualized_volatility
472,20,0.19254614423651709,0.2626286434081024,0.30982611105322716
473,20,0.18475528940617322,0.2503923779595844,0.3143560559370987
474,20,0.18771246695689048,0.2542091984314922,0.3202406332292136
475,20,0.18671271541621226,0.25057141554166656,0.3057978291219315
476,20,0.17470589645831194,0.24142060226797757,0.3220770021024531
477,20,0.17192341954807888,0.23560628197273545,0.3243963939917694
478,20,0.16445803612122978,0.23922233287345074,0.3147231506131975
479,20,0.16303986198536405,0.23860557551146644,0.31405800062316164
480,20,0.15840880889054684,0.23228639629801456,0.31479870174626007
481,20,0.16306332447643368,0.2353229166655934,0.321218824763878
482,20,0.1697384915457129,0.24290166416410333,0.322504892051697
483,20,0.1627800765947364,0.23714399600548944,0.3229603591093264
484,20,0.1408478216989512,0.21561198794515893,0.3241094328945828
485,20,0.15264490503558212,0.21782352238541508,0.3212867550900045
486,20,0.15013482335192738,0.22015068045710018,0.3162915382720133
487,20,0.1494637941500861,0.21914719571139463,0.3120424797374103
488,20,0.16310023561186365,0.22992228521173474,0.3195196680649012
489,20,0.13583606635139675,0.20604962182092817,0.3201127182066443
490,20,0.1630822931172349,0.2180219872145556,0.3380710184888849
491,20,0.1589074578220101,0.2147798022606999,0.3348636201549839
492,20,0.1719494203376861,0.2237180979128019,0.3383394847606635
493,20,0.17266120971451018,0.22607505609451453,0.3326994570797277
494,20,0.18102006907868914,0.22975279152296343,0.34187164871463943
495,20,0.18340147377521554,0.2327164308665831,0.3464244983981379
496,20,0.1744975649744521,0.22089491783090662,0.3361432035830618
497,20,0.19174903621657072,0.23784929080700512,0.3325568017646322
498,20,0.18972911488416674,0.2392484997684979,0.32490149827680004
499,20,0.1854896703982466,0.24442813980249758,0.34906522490663805
500,20,0.1824863565760707,0.24300308014898628,0.3399738683433106
61,60,0.16284881923788846,0.19866435305886318,0.32704468008400184
62,60,0.15895605174071284,0.19448229251593435,0.32617133342878835
63,60,0.16159031745101765,0.19762253216470882,0.3231771958271631
64,60,0.163564517279171,0.19917024199498845,0.3227732058971851
65,60,0.16170447782434505,0.19702130766604284,0.31951770853554984
66,60,0.1612024962819174,0.1962038897601669,0.3271037809697962
67,60,0.15671162316378198,0.19262889596201896,0.3241874253153633
68,60,0.16127024190568526,0.19748785192347973,0.3238250964144536
69,60,0.15955324313610678,0.19629494022803193,0.3262784298700144
70,60,0.15923598645490317,0.19598825308011478,0.32838766768946803
71,60,0.15803575802730538,0.19496839905036262,0.33182154446556805
72,60,0.15187946540985878,0.18971402078817648,0.3313690000193205
73,60,0.15116100432308835,0.18877176260169204,0.3288448301696191
74,60,0.15129487597798597,0.18873417248091365,0.32793282939787377
75,60,0.15286122471811572,0.1905336892220696,0.32464570297430734
76,60,0.15215365024579083,0.1896182063657992,0.32393259929364066
77,60,0.15275534323979517,0.18910446247832036,0.3219610399155621
78,60,0.15155349566000423,0.18793205104906105,0.3197146376329428
79,60,0.15240622533403367,0.1891429590608324,0.320901180035208
80,60,0.15651369161705628,0.19256824993313068,0.3215216276586045
81,60,0.15796794606872555,0.1937802703343268,0.32655373118632136
82,60,0.15769214677902466,0.19428063274327353,0.3276049685871044
83,60,0.15681365768021305,0.19339936888739878,0.3268916717684332
84,60,0.1624633407149503,0.19980227966199784,0.325422526072598
85,60,0.1627153972372064,0.20033941495276425,0.32883530002124334
86,60,0.16150327424832078,0.19868482283991365,0.33297896277079536
87,60,0.16126574284621767,0.19849290621587257,0.3346259781970755
88,60,0.1673827872143612,0.20403454188993514,0.33534782228812543
89,60,0.1667708085505753,0.20391654260954473,0.33511562238679615
90,60,0.16650717305330537,0.20473128933288487,0.33360730140565364
91,60,0.17056712003479704,0.20828551419269922,0.3339990721226986
92,60,0.17061946735447672,0.20974062189942486,0.3307398256543186
93,60,0.1736521842419599,0.21086256410210305,0.32808537679720406
94,60,0.17354737660384514,0.2105984603500941,0.3228085184434283
95,60,0.17170816082575896,0.20769032219800188,0.32063434438851696
96,60,0.16189370786128443,0.20071530926802597,0.3149327519334468
97,60,0.16235372413363133,0.20245309311152218,0.3158801954486625
98,60,0.16417869197613463,0.20430780797354023,0.31922029498975457
99,60,0.16401297940701876,0.20413738298631734,0.3181054633023518
100,60,0.16401724320757213,0.204671962358533,0.3180682693871981
101,60,0.16272686630671554,0.20287617463005142,0.31235943971770397
102,60,0.16170409233565022,0.20189663542431727,0.31373386076457865
103,60,0.16262315324223958,0.20183207555087102,0.31736530424302406
104,60,0.16002220605612005,0.1990287056695171,0.31834022112442195
105,60,0.16211107686749554,0.20084225177333595,0.3168141657903899
106,60,0.16889897408715354,0.20887415303794474,0.31791271787955205
107,60,0.165722779793233,0.20600467805698583,0.31450870758191435
108,60,0.16450984985159203,0.2048077526750943,0.3178574833532148
109,60,0.15517448944265144,0.19881870064881915,0.31981876183996155
110,60,0.1618297563465893,0.20222002149758078,0.3192729212549298
111,60,0.1593725684149132,0.20034041569070474,0.31959162743032676
112,60,0.1590863100888625,0.20033015126385767,0.31821908912904884
113,60,0.15912957581299514,0.20016173797356862,0.32222500232632184
114,60,0.16818781714832912,0.2060963615306932,0.32018177717427665
115,60,0.18203361256949963,0.2200262762002648,0.32134538475459307
116,60,0.1670658536552931,0.205252443096472,0.3209084338551975
117,60,0.16770267957384727,0.20640661632116858,0.32337464158338924
118,60,0.16791485884009244,0.20713187943867686,0.32162131650179476
119,60,0.1659326990961496,0.2051815886619078,0.31987954802654855
120,60,0.1652637342293317,0.2042594234237299,0.31544406396154695
121,60,0.17028295336313568,0.20855154534527218,0.32038989089468245
122,60,0.16682109505969964,0.20575853897810192,0.3201276940434504
123,60,0.17120593769882553,0.21137374181647556,0.3171648913034773
124,60,0.1686963805046924,0.2098268626939865,0.31628301391612873
125,60,0.17141033116401388,0.21222639222361878,0.3216682028324659
126,60,0.17181343476468097,0.21258337359840065,0.31869960406321945
127,60,0.17719334040895754,0.2186145447052164,0.3209953049917743
128,60,0.17503862813852025,0.21528123059080273,0.32180971709732975
129,60,0.17446550477772413,0.21484050213293218,0.3193035514842698
130,60,0.1750363403285916,0.21503940896495014,0.31898552309739236
131,60,0.17521115724570582,0.21507326742363642,0.31954571926118436
132,60,0.1750020965171382,0.21444882235335205,0.3166811898484377
133,60,0.17714463595018737,0.21639211731028307,0.31938219074284513
134,60,0.17655896825571749,0.2161072193426501,0.3220817698037658
135,60,0.1749744579356811,0.2148566618587299,0.31893571977804513
136,60,0.1755498807031542,0.2162876934397148,0.3229923269981764
137,60,0.1871219686863892,0.2286515477068959,0.32568310575458187
138,60,0.18832569812519273,0.22995003954982263,0.32794053017951663
139,60,0.19060093711064538,0.2327187984240158,0.32516759082977664
140,60,0.18611350420442155,0.2290905678540929,0.32255530302894225
141,60,0.1864409433591822,0.22933012467994235,0.3251712625843622
142,60,0.18800788793215187,0.2299213440238929,0.32614677239515816
143,60,0.1887872083613806,0.23018408932437143,0.3248830530715123
144,60,0.18216295085012738,0.223654751502624,0.32367510235146923
145,60,0.18174973443111772,0.2230801717689111,0.3263530948389083
146,60,0.18722058349311332,0.22742486943772555,0.32600425487420137
147,60,0.195109051636612,0.2346204344543787,0.3236035883816864
148,60,0.19775371097460498,0.235850089536618,0.3243245300464208
149,60,0.19773465462053755,0.23473247280183648,0.3256011911704783
150,60,0.19915973782774968,0.23607607560461677,0.32747280496550124
151,60,0.2048552914003258,0.24217292390100936,0.32942230585861154
152,60,0.19995557638781694,0.23716025437683347,0.3304272266274423
153,60,0.19860582841452615,0.23564773685553297,0.3307191406642815
154,60,0.197553823905204,0.23475494599448596,0.3309794380619419
155,60,0.20489142994746828,0.24100784257921268,0.3308237760298787
156,60,0.22054416102292126,0.25371146144846896,0.3311705551768063
157,60,0.21946670702033877,0.2534511653221783,0.3331880090738091
158,60,0.21837390448819735,0.2531474454954388,0.33179931806159924
159,60,0.21851995530372859,0.2525723358859686,0.332696871816255
160,60,0.23429928460834817,0.2661294919949729,0.33826699541601474
161,60,0.2339586061165792,0.26582989322210016,0.3421057309852285
162,60,0.2334781655540526,0.2657951129558329,0.340579427369061
163,60,0.2371144461474797,0.26842413776366786,0.34257086604340947
164,60,0.23589182870091382,0.26773734803425614,0.34260577790766067
165,60,0.23373257304744566,0.2653652286153762,0.34248192843220293
166,60,0.22800751430575644,0.25949352443074875,0.34216266272281237
167,60,0.23139255533975944,0.26328285934772044,0.3423735949303926
168,60,0.23302091279466536,0.264386330840711,0.33804823804144324
169,60,0.22394730341360253,0.25653374247834976,0.3361892107074082
170,60,0.21882986158749,0.2524565495218793,0.3371755267748723
171,60,0.21754392191366032,0.25104653431577123,0.3380943999723495
172,60,0.21867896921051905,0.2522026699846579,0.33048161088904576
173,60,0.22111390083478866,0.2541532207795193,0.3274183498572342
174,60,0.2120429281105116,0.24601700838364127,0.3250721924039066
175,60,0.2008103972095213,0.23328442113442074,0.32271565685913156
176,60,0.2012350708415139,0.23373023175646584,0.3225423848586973
177,60,0.20878121574258734,0.24136221293244994,0.32493243576191455
178,60,0.21034879895041958,0.24218293301215937,0.3249598552989376
179,60,0.21460007206797838,0.2455183046206251,0.32828917266830265
180,60,0.215458602838855,0.24619175929423978,0.3256850901770228
181,60,0.21334189540871662,0.24452059031014847,0.33526212674369005
182,60,0.2134521010969742,0.24435878047826975,0.34174076839950907
183,60,0.20754526009838262,0.23898860499335764,0.3418897825393402
184,60,0.2082705070278015,0.24022924181389618,0.33925432911498926
185,60,0.20414379861268345,0.23597314870922625,0.3393325788442374
186,60,0.20305776286807045,0.23438356285944184,0.33789705527387853
187,60,0.20096033158432286,0.2329401236639892,0.3366726881375216
188,60,0.20192547312304454,0.23476694132885273,0.33233520267644245
189,60,0.20077203712712888,0.23388572056827825,0.334239771115915
190,60,0.20488604763784163,0.23796964248903685,0.341098935055175
191,60,0.20462259981394842,0.23762400146912582,0.34490539575856083
192,60,0.20768911239764293,0.24021258312693355,0.3424215505716726
193,60,0.20705201304137383,0.24116935790426594,0.340094197650934
194,60,0.20955689250821607,0.24465842158674492,0.34173346600074467
195,60,0.2113839497312232,0.24626474359814915,0.34694838197552513
196,60,0.21775879166363854,0.2525342659281559,0.3396137918261092
197,60,0.20982163529184833,0.24677050592173713,0.3373041529332018
198,60,0.210234211641851,0.24706501645438786,0.33743362170900026
199,60,0.20860067807478,0.2458557384171034,0.33991898078287797
200,60,0.20807739994359886,0.2454100301715268,0.33544064506364357
201,60,0.20733750269641663,0.2447832991530864,0.3342535416160357
202,60,0.20614008376673426,0.2432479715114277,0.33852355057808764
203,60,0.2058273767523084,0.24301384724444558,0.3410425521228808
204,60,0.20731805601383993,0.24402963247468631,0.3443827800104828
205,60,0.21423519026107307,0.24979335603911657,0.3427339460275275
206,60,0.2084110527601359,0.24387234313461956,0.3418385443542468
207,60,0.2000400748163203,0.23534702654791642,0.34485594284189747
208,60,0.1997728695661412,0.23695372872466125,0.34557643219726125
209,60,0.20747591447672264,0.2437384013439548,0.3501435060824631
210,60,0.2084603888131015,0.24388794614094625,0.34483711428838054
211,60,0.19869766119922,0.2351739848737164,0.34551906729303317
212,60,0.19977336164939435,0.23617010068770297,0.3422565269814895
213,60,0.2013623929683165,0.23875166512363036,0.34348109744470245
214,60,0.20187571673983917,0.2396258841721525,0.3436496276662948
215,60,0.20090998726880144,0.23908032771174495,0.3452674832503948
216,60,0.18844011160692428,0.22808929044717063,0.34436029551633357
217,60,0.1878874624005358,0.2272660700181818,0.34252066614467974
218,60,0.1908543460259068,0.2296478287130125,0.34818910704410166
219,60,0.19329124728432698,0.23198381590211017,0.3475708765123634
220,60,0.17861249064796997,0.21781191607644693,0.34944326914015655
221,60,0.1800860772091507,0.21904604582535914,0.34988388811122106
222,60,0.1813595574506084,0.22003363635677256,0.3487660277329778
223,60,0.188796369944297,0.22639381780303705,0.3425369624358907
224,60,0.1898706654362795,0.22621195775118932,0.34268024345362696
225,60,0.18927049228119341,0.22590733580801492,0.3366440268838131
226,60,0.1911093658064735,0.2277749408466494,0.3457964766201708
227,60,0.18519137191780435,0.22160764626136756,0.3455116038457006
228,60,0.19351809064357856,0.22942385519467587,0.3408122525003826
229,60,0.19644789907031732,0.23384977805163368,0.34184198369511465
230,60,0.193825129661539,0.23033957406939262,0.3423505179426596
231,60,0.19640698010599708,0.23264532253462364,0.3418180621661824
232,60,0.1992265919786378,0.23481624833327921,0.34434099724888534
233,60,0.20649152082409453,0.24219097244760673,0.34401111687937097
234,60,0.20430000881862306,0.24043022321613608,0.3429987213598802
235,60,0.20202168486945468,0.23870818878637048,0.3431709711371756
236,60,0.20424534125736143,0.24035941134765618,0.34560660782618374
237,60,0.1988069686098893,0.23481625611324217,0.344875426523131
238,60,0.19679951217815647,0.2324490402006964,0.34438068916590603
239,60,0.19343424026331568,0.22981367818528717,0.34118063936036447
240,60,0.20747150563956185,0.2429714646188592,0.3429000857480548
241,60,0.212042414672943,0.24724392185363703,0.3393896208578308
242,60,0.2149708121133591,0.24965047708949764,0.33993569920619054
243,60,0.2200106893391336,0.2537098985850732,0.34042645407972855
244,60,0.22161979316281963,0.25536041208805615,0.3410731619235168
245,60,0.2206873517145929,0.25435757425026295,0.33912114950747907
246,60,0.22212387346575363,0.2556755395050965,0.3388788340704758
247,60,0.22209494787019377,0.2549988198813484,0.3410313019452492
248,60,0.22470840158380154,0.25746783729686207,0.34255274105863015
249,60,0.2264830422330445,0.2595238483092608,0.34360583898211705
250,60,0.2237792010429993,0.25752982826419013,0.33731784909563356
251,60,0.2232415495655045,0.257015611261945,0.34219416578724376
252,60,0.22464304779535285,0.25810280593629314,0.34432559662204715
253,60,0.2393961836719224,0.27142756348045893,0.3471976322472573
254,60,0.23732748756974134,0.26993947508374105,0.35029745530159695
255,60,0.23869931647738682,0.2713177810627332,0.3482434737654287
256,60,0.23027697485323026,0.262277772422068,0.34843057955966145
257,60,0.22595461888857332,0.25744775325010943,0.3470276041567947
258,60,0.22567632557564704,0.2575608902973275,0.3413712216497456
259,60,0.22396618776846106,0.2561837842921709,0.3414393935474553
260,60,0.2244711051849358,0.2565625995183968,0.34137037112290514
261,60,0.2224657438651067,0.2549253762867034,0.34045044173452527
262,60,0.22264595050536154,0.2549041208126775,0.343004596974825
263,60,0.22636547311964583,0.2584365658944738,0.3386124368007583
264,60,0.22927474838460504,0.2610670523170284,0.34232204600412236
265,60,0.21881258819689603,0.2520303900868545,0.34002832115103904
266,60,0.22089579270402096,0.2535750063212879,0.34121098308372294
267,60,0.2241178386586752,0.2563104785626041,0.3412052264199344
268,60,0.22420582126692049,0.25632827265289765,0.34195204778694277
269,60,0.22544758281091248,0.2572522863361063,0.34208528683823425
270,60,0.2276450111748619,0.25954541941941867,0.3378537318798375
271,60,0.2294914789536191,0.2608434503098707,0.3391377374770801
272,60,0.22680032408559014,0.25799934958652226,0.3402009821089154
273,60,0.2252827887641213,0.2568887296278344,0.33928451521851727
274,60,0.2226095953148403,0.25498754560765857,0.3352820908153911
275,60,0.2239241472338785,0.2559895393659754,0.33326404018244327
276,60,0.22082660509534988,0.2532872877911798,0.33236532509340194
277,60,0.22158059878187825,0.25400534071933817,0.3317584618074362
278,60,0.21828473093707562,0.2522905027820064,0.33147388024064117
279,60,0.2160438154865437,0.2505388690778905,0.32967605390048493
280,60,0.22275732498272582,0.2575117613211027,0.331413176239759
281,60,0.2306433345341625,0.26563618836881586,0.3343216044130518
282,60,0.23048587003318655,0.2651504238113819,0.32959374517224016
283,60,0.21391342251467288,0.2488047644856997,0.3249196052902953
284,60,0.21167960494192722,0.24777666724584177,0.3252783437528678
285,60,0.2217555940167483,0.2564875375268933,0.3321372737974679
286,60,0.2214494750871885,0.2560914534205143,0.33095341763263614
287,60,0.21976377579044765,0.2542267522018153,0.3317845588488972
288,60,0.2121035238069922,0.24709892166323066,0.3353161054535871
289,60,0.22191760656710563,0.25453388775831653,0.33806651006519495
290,60,0.22452210294244615,0.25945522625396544,0.337056096477539
291,60,0.2250134083028002,0.26070201187842834,0.33571664544874535
292,60,0.22632326731384575,0.2618007189392694,0.33509001333167576
293,60,0.22298168317041855,0.2579118098855022,0.33543245046089815
294,60,0.22765115387268764,0.26292351392228336,0.3355157931669016
295,60,0.22984129133005693,0.26536616525161705,0.33417625364734505
296,60,0.2257136740909605,0.2618155196317452,0.33236211525491915
297,60,0.23497849066718876,0.2701004878068773,0.3355085494875692
298,60,0.2328742724210444,0.26778820920060314,0.33602198055855587
299,60,0.23369105303306223,0.2683489737528168,0.33895625498643084
300,60,0.22184187402876937,0.25712311109851194,0.3405453334139789
301,60,0.21363768315620443,0.25009187492400264,0.33528991053831175
302,60,0.20953718658525,0.24704746083053714,0.33961708601501367
303,60,0.20226663011535154,0.24078433880232836,0.3391363022309588
304,60,0.2019569400480853,0.23866778954450618,0.3401018313720094
305,60,0.20914594453805269,0.2457774932255119,0.34429134636452463
306,60,0.20784859063739983,0.24469470685622255,0.34509494702170473
307,60,0.20802225977909222,0.24539387398196125,0.33895687548187897
308,60,0.20401106190620044,0.24220187496413156,0.33583697974443966
309,60,0.2035366375840519,0.24158809033641265,0.33457792708163686
310,60,0.2057700210426474,0.2430110410838482,0.33523472561599194
311,60,0.2105899162715384,0.24856376834798405,0.3362521693757838
312,60,0.2069803571582893,0.24554596137960621,0.3371952704158244
313,60,0.19641394769689768,0.2357151723075993,0.3320126752300506
314,60,0.1948726040146853,0.23206830066105022,0.3302812349566352
315,60,0.20435040509749008,0.24095322828213106,0.33133026377883157
316,60,0.2043287716703869,0.24083085373745153,0.33012886032855326
317,60,0.2046515126032772,0.2416774281935185,0.3314889700043537
318,60,0.20704229358134968,0.24310057382081604,0.32883052283565095
319,60,0.20836289999629776,0.24483508402166057,0.3340477692807808
320,60,0.20695491782600076,0.2436912232431831,0.3350926945492412
321,60,0.21664123599227503,0.25146083988610185,0.3350780256589312
322,60,0.21903617791260563,0.2545268506248303,0.34393874858078366
323,60,0.216119174182981,0.2518990754473085,0.3458145970073202
324,60,0.21803575017214308,0.2550783506728869,0.34691796112715123
325,60,0.22070479337558188,0.2572091014850923,0.3468257950698391
326,60,0.21666243609571745,0.25436895248966046,0.3461094837486801
327,60,0.21527533765988116,0.2534909568730796,0.3438591061056472
328,60,0.21125197255532976,0.2509430084085588,0.3432042567036399
329,60,0.2034917872270208,0.24535114958444926,0.34513756278636337
330,60,0.20109839659770806,0.24138543770081844,0.34270283566133236
331,60,0.21292823002167463,0.25326759683726147,0.3491914943463331
332,60,0.21539684201095596,0.2550354559884433,0.3488477300700001
333,60,0.21539770493526342,0.2531062557634995,0.34890786534200624
334,60,0.21679043126584788,0.25439081333571534,0.35223220392404025
335,60,0.21171897262206482,0.2504365727741085,0.35235134934734513
336,60,0.21222902032335259,0.251254397020332,0.3547115695543041
337,60,0.21235403129985683,0.25087888991077145,0.3505464770875887
338,60,0.21277356346414567,0.2509809514895361,0.3496732953039042
339,60,0.21338633595170878,0.2520550325673688,0.3470585241444002
340,60,0.21450634816231032,0.2522490908809973,0.35030900869007375
341,60,0.20844159473536839,0.24597216753492082,0.34691264556148904
342,60,0.23192191075875826,0.26621748444481824,0.3453270694672392
343,60,0.23691363211753005,0.27108420187065874,0.34716509718825006
344,60,0.24329234124229845,0.2771535185041278,0.3492753330685843
345,60,0.23538665722133548,0.27014965203538643,0.3491992355159669
346,60,0.23307171276917776,0.2678727727254162,0.351758669609141
347,60,0.23342265633488737,0.26800098273861805,0.3538039491549206
348,60,0.2337388606382256,0.2679321610206961,0.35355402420910065
349,60,0.22232642700029687,0.25732442047366205,0.3499853221833771
350,60,0.2180860890368346,0.2536085713640639,0.35180233185926607
351,60,0.22395147206546978,0.2580947176436581,0.34798780669263957
352,60,0.22343496177651137,0.2574127537489721,0.3491835478678031
353,60,0.2295901905406943,0.2648163699847597,0.3529844896120365
354,60,0.22721858895091485,0.26144715665867274,0.35321991948961745
355,60,0.23284644280171304,0.26576293250840827,0.35058312912192807
356,60,0.23353519830496805,0.26641530808445857,0.345811386164177
357,60,0.22961806494756265,0.26243112184147604,0.3445791533691112
358,60,0.24047737000254532,0.27233601722797246,0.35279391542786864
359,60,0.23904188188836958,0.27118239415972684,0.3571669247581471
360,60,0.24445406961275623,0.27725099724020397,0.3564899420673472
361,60,0.24487883323738596,0.27763522225925236,0.35680901857686964
362,60,0.2473465729080963,0.27979159760615063,0.34904025196759086
363,60,0.2531951990601833,0.28561805925200673,0.34665122368418266
364,60,0.25525881638531955,0.2881205415554629,0.3457281961696063
365,60,0.25226696351781636,0.2845407289835725,0.34393860872247006
366,60,0.2537765878515395,0.2858323187190866,0.3431929365710117
367,60,0.25333998986939266,0.28564215367735674,0.3435949261208427
368,60,0.253571723161523,0.2857467455973343,0.34196158609461136
369,60,0.255685936680243,0.2881191974655452,0.34243173749694567
370,60,0.25212443913412413,0.2851880541407222,0.34066137612269226
371,60,0.24780512739080815,0.2807006060065338,0.3401785728171014
372,60,0.24888430335445746,0.28231773124505144,0.33911971608227537
373,60,0.24293458836546256,0.27685508233574163,0.3372613659886604
374,60,0.24405993402449436,0.277783762495282,0.3373061174332318
375,60,0.23371304954353458,0.26763606104215654,0.33728863458466896
376,60,0.2337019384852605,0.2677637515835601,0.33796497152202426
377,60,0.2354606945100236,0.2693314651368034,0.3378559567990771
378,60,0.23245191738426274,0.26727871295345973,0.33974562166544126
379,60,0.23070731584156706,0.26611912758380774,0.3323819046165086
380,60,0.23371890412588697,0.2686046772058026,0.3292061590168412
381,60,0.225251722391386,0.26135428629785656,0.33512695846438967
382,60,0.21996770509543845,0.25670706242559876,0.3370335515097338
383,60,0.22426892970836906,0.25980269560341,0.33655706445832806
384,60,0.22343922823562012,0.2601097207380923,0.3360572240538711
385,60,0.2210925601707555,0.2583217582883751,0.3358426524447663
386,60,0.22154556319360164,0.25849782201098914,0.33545365648363396
387,60,0.2215742136296838,0.25910591684162904,0.336183328402874
388,60,0.22105174271291644,0.2574609474092385,0.3352150741564071
389,60,0.2205320344676638,0.25712029842956097,0.3272144979250319
390,60,0.22328903319948895,0.25870408371281534,0.3287387550063174
391,60,0.2127150101420078,0.24993228961644307,0.32126114653330473
392,60,0.2135775646103487,0.25017553519568125,0.3296809520958533
393,60,0.2141028542768623,0.25069901635698016,0.32856048101326796
394,60,0.22537887393318767,0.2623605708866275,0.33528601515854944
395,60,0.22680434454634013,0.26325078495631826,0.3373739827709132
396,60,0.2261154371362753,0.2625681221044205,0.33630581481685484
397,60,0.2404455258037088,0.2763045973944519,0.3400283366997083
398,60,0.24176375021311153,0.2774720614551629,0.3402046683513751
399,60,0.24154731279528616,0.2769883409567955,0.3386907288292597
400,60,0.23575746544112364,0.2719507648207143,0.3412698009972141
401,60,0.23626748452078974,0.27252442703851926,0.3426792760219301
402,60,0.21043265479109385,0.2509225188557524,0.3406934754196614
403,60,0.2046753163218369,0.24578332136942035,0.3349310433590675
404,60,0.2097565069117281,0.24956861971874855,0.333879904640089
405,60,0.21580503773623394,0.25494879731820136,0.336303519763437
406,60,0.21472323137421895,0.25382370386670516,0.33532293693127896
407,60,0.21735207040151133,0.2570480721153014,0.33945637179454957
408,60,0.22601111698165235,0.265621062110701,0.33760587427593436
409,60,0.22461582748199727,0.2632318826234699,0.33597013374620344
410,60,0.22637858650911927,0.26484791402526064,0.340789151213449
411,60,0.22361743477800045,0.2627078668592605,0.33908260453600386
412,60,0.22826745375674898,0.26619395816076946,0.3371597715781018
413,60,0.2229085905609079,0.26028949254328465,0.33697270748273667
414,60,0.2219272003100842,0.2601592714736688,0.3359617625081121
415,60,0.21650435131773368,0.25570369905738244,0.33538948357399684
416,60,0.21662449212438364,0.2562301153721622,0.3363497701580914
417,60,0.2119837913184713,0.2510324873569741,0.3332491826874366
418,60,0.22369713001122632,0.2610712518203789,0.3301740034956877
419,60,0.22323313526865068,0.259341049489818,0.32604110868222247
420,60,0.2196135019546562,0.2556173329727717,0.3318633784446501
421,60,0.219606449346311,0.25562014878940614,0.3307288282310125
422,60,0.2195738594258722,0.2562521312731492,0.33064506913145403
423,60,0.2157088344958913,0.24912084622489256,0.3292082252631984
424,60,0.21420040381691016,0.2481240670071373,0.33137679571804673
425,60,0.21174270768449702,0.24594299985368656,0.3328352385790294
426,60,0.2113771150868498,0.2453191356933282,0.33488953746100103
427,60,0.2120671606573524,0.24612655944606648,0.3346129447197061
428,60,0.21420369688314614,0.24866713999817766,0.33378686992653234
429,60,0.22108090729515104,0.2542682860853583,0.3336184612079827
430,60,0.21996290644887634,0.2539956793882423,0.3321904506112019
431,60,0.2196005855821072,0.25411266040156794,0.3327049283143905
432,60,0.21861148479943665,0.25374524639292667,0.33564483269552314
433,60,0.21993373691490795,0.254756232640813,0.3328347072005011
434,60,0.2154522169079483,0.25052614280658986,0.33581891846259876
435,60,0.21312712024795455,0.24756016262891084,0.33464155370706317
436,60,0.2135840709305521,0.2483075844407418,0.33688032172785703
437,60,0.21422447579526135,0.2488635863592338,0.33418462440032687
438,60,0.2147211193266365,0.2489385280785388,0.33691879873471275
439,60,0.21432712656544192,0.24704016764197126,0.3305916376850408
440,60,0.2207276301245,0.2523559241691467,0.33081360894447853
441,60,0.221147070545219,0.2523218632551694,0.34124209344741985
442,60,0.22247080090416668,0.25366031896045405,0.3363726200905401
443,60,0.21917378069451027,0.2504192448270778,0.3345340651477461
444,60,0.21420829624925622,0.24577995050330312,0.33340326690829936
445,60,0.218399749150352,0.2500400738435426,0.3323213023298734
446,60,0.22375965061822314,0.25636727591876507,0.3343274467658365
447,60,0.22482391059147264,0.2562522941225566,0.3342376122487675
448,60,0.22415987428585055,0.2561967698433052,0.3305652381032219
449,60,0.2253346748297401,0.2569124108937132,0.33062988260542603
450,60,0.2271176764547378,0.25836141540635094,0.3328375248827154
451,60,0.22365084029930818,0.25483235277750793,0.3315495590616939
452,60,0.22226192595895314,0.252900305889841,0.33350903225665934
453,60,0.2245125598006582,0.25461243586025817,0.3286268749525578
454,60,0.21142653605601694,0.24217314578997484,0.3239846202088882
455,60,0.21102532663651194,0.24206628721184115,0.3241412868676483
456,60,0.21664880618264956,0.24825294528070932,0.3309916897862816
457,60,0.19915091685348332,0.2312808156080812,0.3248073101753195
458,60,0.20658093670363853,0.23870334493737022,0.32985346290136514
459,60,0.20796716305422616,0.24012665098837455,0.3299206777376609
460,60,0.2078494279111229,0.24014356610802626,0.3307129746886885
461,60,0.20494259325578906,0.23610279817654237,0.33325988008017
462,60,0.20851213141962613,0.2404864352126895,0.3267380655440923
463,60,0.21154569902996115,0.24432819481858126,0.3269438368103783
464,60,0.20305722368264684,0.2382122674283262,0.3245214179661924
465,60,0.1991711678280556,0.23454563646635554,0.3249452066108138
466,60,0.2051077626307394,0.2391487100582247,0.3305554778023547
467,60,0.20187466067016394,0.23606981936681343,0.3234523382271932
468,60,0.19247663646193136,0.2274804819850864,0.31877408014840486
469,60,0.19829591628912893,0.23174746318903855,0.3246666150532553
470,60,0.19861959553385586,0.2320071992817355,0.32350933433870666
471,60,0.19279852167089467,0.224576041081844,0.3237363261313495
472,60,0.18538320020915328,0.2189329160812541,0.32016963406982846
473,60,0.1811824021270585,0.2153906518518644,0.3218058115207911
474,60,0.18115407159068164,0.21550985286966343,0.3210090789535402
475,60,0.1801762358515246,0.21491656106268964,0.32099762094716167
476,60,0.18212809778797273,0.2170768722928005,0.32221930934200294
477,60,0.18063053020510134,0.21548805433442605,0.32456435844405795
478,60,0.15833014695073716,0.19883682177682385,0.31631834016637433
479,60,0.15878073663713899,0.1992057352334777,0.3171115829923052
480,60,0.1533862780888496,0.195253644681011,0.32308061957715645
481,60,0.15541781214784234,0.19647876027867006,0.3200145792069606
482,60,0.15814638115400154,0.19870101911681995,0.32528398955722204
483,60,0.15658599505622456,0.19710469213255594,0.32380001696253874
